"consump","leisure","wage","epsilon"
5.051582310504083,0.5667722243230742,11.14112092502736,1.1902678809862768
5.262932210915988,0.620798294397323,10.597105892553419,2.04817970778924
4.049707419456136,0.5821251743894014,8.69595492005634,1.142650902867199
3.727066345307273,0.5328401860858579,8.743396337759332,0.45941562040708034
3.519053405419723,0.4733227637515707,9.293482362668335,-0.396679079295223
4.219788374774253,0.46349453956962294,11.38036161842524,-0.6647125451916877
4.159833937497145,0.5668352583094305,9.173375060294694,0.9809678267585334
4.111024527568348,0.49545147489083796,10.371915151918065,-0.07548306639775595
4.253936104933786,0.516627002738596,10.292571048319267,0.27381537121215616
3.3430336147982436,0.48588512334862555,8.600370370877759,-0.19422906710572047
4.35997770446291,0.48126978758271893,11.324151798417047,-0.33936602980781916
3.3439681849427534,0.44397910723727063,9.41476786416572,-0.84387792144707
3.7068493100972724,0.4464666449470138,10.378292958864813,-0.8889357468973064
5.310941729530982,0.5158924473238984,12.868335631488113,0.3272149538714721
4.3689597043905435,0.5363637632405405,10.181895207635458,0.5924032426727195
4.837484325765742,0.5197702451161152,11.633708285583616,0.3680020230645901
3.688227404753533,0.4816434860338824,9.571985067016133,-0.28113324410584123
4.221946593664266,0.4599682262810925,11.473473471741992,-0.7348855900650615
3.697350734185472,0.45578154849660735,10.140139356181598,-0.7174100165743348
3.8547231098735733,0.45432445078588896,10.605645104521905,-0.775069863870378
4.264323644561611,0.4484896932078208,11.885233120021814,-0.9795392068942285
3.7975587632746275,0.517751357051231,9.168394035949534,0.26040229778962753
3.7487711981988334,0.47059457105505664,9.957539431963216,-0.46848914917290574
4.271886553112127,0.45326641595734557,11.780837942982881,-0.8808972481620518
3.9153376801615702,0.5183852373999238,9.441187262102156,0.2777255506414151
4.929311615341618,0.5914198984662508,10.418383850722998,1.5239161501048377
2.6977461411649353,0.3760857970792375,8.9665249329947,-1.7777276640658903
2.45803810881307,0.31316035223607297,9.811419657939732,-2.9330595087256466
4.886026125845647,0.5435081004432483,11.237243110684403,0.7822577631437713
6.1407402247875,0.6160514977548641,12.459876015168355,2.313579637440314
3.3528518524233286,0.4425178364631027,9.470951157645851,-0.8710572212700244
3.9764052123265707,0.522724049400336,9.508853708013493,0.34572745824234624
4.008663036617441,0.4904655658926074,10.21647419152148,-0.15585327998230183
5.001775847795875,0.6520761905350501,9.588173744872803,2.3330126996935063
3.5792793503377265,0.4388032653755848,10.196139229029308,-0.9983526825479937
4.058279413782487,0.5041589388667448,10.062004015303044,0.06695561532253747
2.8213908433398553,0.3819410593340384,9.23372459699443,-1.7441979909158336
3.6883766767555883,0.446681952009409,10.32159644060875,-0.8805237989758246
3.976868852156345,0.4845407095203428,10.25937752498942,-0.2537643156788447
4.9078133529615995,0.5452156602000835,11.252000151555915,0.814026584678465
3.2334240203557343,0.42591615782085274,9.489614214506288,-1.124843330893562
4.145959125177199,0.48006117502188766,10.795392704346924,-0.3443959131231427
3.807503032326031,0.4845690102237273,9.821880248202657,-0.24249813391006392
5.0304438766325665,0.5898120625075343,10.661116049504981,1.5319949136611484
4.6127425193670994,0.5234589881607341,11.015052333838957,0.41344317166303224
4.107221406694749,0.4865191427434282,10.552568865878989,-0.2276122793136926
3.7753199707406164,0.48798878644997923,9.67061148629386,-0.1858492475538548
5.37648244476253,0.5830599282114334,11.526436187389796,1.5318159396132232
2.049617759229955,0.2829986666870997,9.053124627863243,-3.1432641838306847
3.4969632980008596,0.4146274313315266,10.542486560678038,-1.44006265254071
3.097673764266801,0.5182973030036905,7.4707936601127365,0.21871260044341193
